Version 4
SHEET 1 2368 1044
WIRE 496 -352 416 -352
WIRE 640 -352 576 -352
WIRE 288 -304 272 -304
WIRE 544 -304 368 -304
WIRE 272 -272 272 -304
WIRE 544 -224 544 -304
WIRE 608 -208 576 -208
WIRE 416 -192 416 -352
WIRE 416 -192 -896 -192
WIRE 512 -192 416 -192
WIRE 640 -176 640 -352
WIRE 640 -176 576 -176
WIRE 672 -176 640 -176
WIRE 2144 -176 752 -176
WIRE 544 -112 544 -160
WIRE 544 -32 544 -48
WIRE 544 48 544 -32
WIRE 608 48 608 -208
WIRE 528 128 496 128
WIRE 1888 176 1792 176
WIRE 2032 176 1968 176
WIRE 560 192 464 192
WIRE 608 224 608 128
WIRE 496 272 496 128
WIRE 256 288 160 288
WIRE 384 288 384 192
WIRE 384 288 336 288
WIRE 464 288 384 288
WIRE 560 304 560 192
WIRE 560 304 528 304
WIRE 736 304 560 304
WIRE 464 320 416 320
WIRE -528 336 -560 336
WIRE 2032 336 2032 176
WIRE -96 352 -128 352
WIRE 1200 352 1168 352
WIRE 1520 384 1488 384
WIRE 1872 384 1584 384
WIRE -496 400 -592 400
WIRE -64 416 -160 416
WIRE 496 416 496 336
WIRE 1232 416 1136 416
WIRE -448 432 -448 336
WIRE -16 448 -16 352
WIRE 736 448 736 304
WIRE 768 448 736 448
WIRE 928 448 848 448
WIRE 1280 448 1280 352
WIRE -560 480 -560 336
WIRE -896 496 -896 -192
WIRE -848 496 -896 496
WIRE -672 496 -672 400
WIRE -672 496 -768 496
WIRE -592 496 -672 496
WIRE -128 496 -128 352
WIRE 1168 496 1168 352
WIRE 1792 496 1792 176
WIRE -496 512 -496 400
WIRE -496 512 -528 512
WIRE -368 512 -496 512
WIRE -240 512 -240 416
WIRE -240 512 -288 512
WIRE -160 512 -240 512
WIRE 928 512 928 448
WIRE 1056 512 1056 416
WIRE 1056 512 928 512
WIRE 1136 512 1056 512
WIRE 1760 512 1696 512
WIRE -592 528 -640 528
WIRE -64 528 -64 416
WIRE -64 528 -96 528
WIRE 160 528 160 288
WIRE 160 528 -64 528
WIRE 1232 528 1232 416
WIRE 1232 528 1200 528
WIRE 1360 528 1232 528
WIRE 1488 528 1488 384
WIRE 1488 528 1440 528
WIRE 1520 528 1488 528
WIRE 1632 528 1600 528
WIRE 1872 528 1872 384
WIRE 1872 528 1824 528
WIRE 2000 528 1872 528
WIRE 2144 528 2144 -176
WIRE 2144 528 2000 528
WIRE 2256 528 2144 528
WIRE -160 544 -208 544
WIRE 416 544 416 320
WIRE 496 544 496 496
WIRE 1136 544 1088 544
